{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 45075 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  211
Txns/sec:  8.05404992747538
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  212
Txns/sec:  8.091911905034543
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  213
Txns/sec:  8.127289377289378
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  214
Txns/sec:  8.165134114235569
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  215
Txns/sec:  8.202037157135772
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  216
Txns/sec:  8.240186167168963
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  217
Txns/sec:  8.276440749075098
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  218
Txns/sec:  8.311411033588776
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  219
Txns/sec:  8.349536772274963
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  220
Txns/sec:  8.387022988067553
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  221
Txns/sec:  8.416162077763815
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  222
Txns/sec:  8.449096098953378
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  223
Txns/sec:  8.486832090120261
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  224
Txns/sec:  8.522619183502645
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  225
Txns/sec:  8.559363944154905
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  226
Txns/sec:  8.591195924884056
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  227
Txns/sec:  8.62298195631529
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  228
Txns/sec:  8.655050677599363
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  229
Txns/sec:  8.690042501517912
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  230
Txns/sec:  8.71938736826143
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  231
Txns/sec:  8.755306246209825
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  232
Txns/sec:  8.791875094740034
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  233
Txns/sec:  8.82709501439612
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  234
Txns/sec:  8.863300632551796
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  235
Txns/sec:  8.897470846584886
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  236
Txns/sec:  8.93397940642035
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  237
Txns/sec:  8.970476911430735
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  238
Txns/sec:  9.007986071685401
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  239
Txns/sec:  9.04549239270305
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  240
Txns/sec:  9.080590238365494
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  241
Txns/sec:  9.116356483582994
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  242
Txns/sec:  9.153837424821273
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  243
Txns/sec:  9.190620272314675
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  244
Txns/sec:  9.225650332728373
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  245
Txns/sec:  9.263110136489093
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  246
Txns/sec:  9.296349482276472
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  247
Txns/sec:  9.333434099153568
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  248
Txns/sec:  9.365912609992824
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  249
Txns/sec:  9.399063868337612
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  250
Txns/sec:  9.435030380797826
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  251
Txns/sec:  9.470268638696046
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  252
Txns/sec:  9.505488287880503
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  253
Txns/sec:  9.541768810107486
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  254
Txns/sec:  9.573706230447401
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  255
Txns/sec:  9.609586976183298
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  256
Txns/sec:  9.646181091977844
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  257
Txns/sec:  9.683496608892238
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  258
Txns/sec:  9.706911471462433
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  259
Txns/sec:  9.744168547780285
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  260
Txns/sec:  9.779215406025502
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  261
Txns/sec:  9.816089360261762
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  262
Txns/sec:  9.852587244283995
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  263
Txns/sec:  9.889820629488963
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  264
Txns/sec:  9.926677946982515
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  265
Txns/sec:  9.961657018269303
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  266
Txns/sec:  9.993988578298767
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  267
Txns/sec:  10.02967581984148
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  268
Txns/sec:  10.066861993839682
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  269
Txns/sec:  10.102906933072937
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  270
Txns/sec:  10.137798971201141
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  271
Txns/sec:  10.17343644417749
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  272
Txns/sec:  10.209443735455297
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  273
Txns/sec:  10.241596638655462
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  274
Txns/sec:  10.279111644657863
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  275
Txns/sec:  10.308505454136522
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  276
Txns/sec:  10.345603118674564
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  277
Txns/sec:  10.381919718151494
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  278
Txns/sec:  10.41510564963285
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  279
Txns/sec:  10.44709054145136
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  280
Txns/sec:  10.483357669699352
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  281
Txns/sec:  10.51371272495978
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  282
Txns/sec:  10.549943883277217
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  283
Txns/sec:  10.58260414329519
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  284
Txns/sec:  10.618013235129173
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  285
Txns/sec:  10.655002243158368
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  286
Txns/sec:  10.691988485550862
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  287
Txns/sec:  10.728570894545998
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  288
Txns/sec:  10.761125434368344
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  289
Txns/sec:  10.797683541939099
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  290
Txns/sec:  10.834640962415005
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  291
Txns/sec:  10.872001793319884
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  292
Txns/sec:  10.907732536421367
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  293
Txns/sec:  10.944678943633036
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  294
Txns/sec:  10.981212415493221
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  295
Txns/sec:  11.015683345780433
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  296
Txns/sec:  11.052611926365707
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  297
Txns/sec:  11.088709677419354
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  298
Txns/sec:  11.125214664376914
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  299
Txns/sec:  11.162547599492273
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  300
Txns/sec:  11.199880534607631
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  301
Txns/sec:  11.233019853709509
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  302
Txns/sec:  11.269497723710725
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  303
Txns/sec:  11.306813941338905
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  304
Txns/sec:  11.34286034103205
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  305
Txns/sec:  11.378049690367828
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  306
Txns/sec:  11.413651622528906
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  307
Txns/sec:  11.4492429327963
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  308
Txns/sec:  11.481826654240447
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  309
Txns/sec:  11.512667660208644
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  310
Txns/sec:  11.549495175291531
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  311
Txns/sec:  11.586751611340858
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  312
Txns/sec:  11.62054452679802
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  313
Txns/sec:  11.656921529924398
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  314
Txns/sec:  11.69285767483429
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  315
Txns/sec:  11.729222520107239
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  316
Txns/sec:  11.764267897695543
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  317
Txns/sec:  11.80105725560271
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  318
Txns/sec:  11.836521998064468
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  319
Txns/sec:  11.871534367905921
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  320
Txns/sec:  11.90741981096971
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  321
Txns/sec:  11.944630497878991
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  322
Txns/sec:  11.980058040032741
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  323
Txns/sec:  12.016816101789502
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  324
Txns/sec:  12.052674652183617
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  325
Txns/sec:  12.089424543391734
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  326
Txns/sec:  12.11940964348117
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  327
Txns/sec:  12.150261955188942
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  328
Txns/sec:  12.186513096786179
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  329
Txns/sec:  12.222758851283576
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  330
Txns/sec:  12.254446878829514
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  331
Txns/sec:  12.28428279829282
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  332
Txns/sec:  12.319109461966605
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  333
Txns/sec:  12.352548408635656
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  334
Txns/sec:  12.382753123493865
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  335
Txns/sec:  12.417985691514994
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  336
Txns/sec:  12.452746275294642
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  337
Txns/sec:  12.484255760539378
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  338
Txns/sec:  12.517127726548901
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  339
Txns/sec:  12.551836492890995
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  340
Txns/sec:  12.584203123843364
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  341
Txns/sec:  12.608615270844888
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  342
Txns/sec:  12.64465559951196
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  343
Txns/sec:  12.676472762214502
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  344
Txns/sec:  12.710611882944132
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  345
Txns/sec:  12.742852921622221
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  346
Txns/sec:  12.771769222250931
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  347
Txns/sec:  12.805373090264965
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  348
Txns/sec:  12.840380783706
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  349
Txns/sec:  12.876803305907096
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  350
Txns/sec:  12.912746725696366
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  351
Txns/sec:  12.938661161899145
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  352
Txns/sec:  12.97456690011058
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  353
Txns/sec:  13.010946887324463
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  354
Txns/sec:  13.045400943396226
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  355
Txns/sec:  13.078396699086355
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  356
Txns/sec:  13.114754098360656
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  357
Txns/sec:  13.148202710665881
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  358
Txns/sec:  13.182604853260669
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  359
Txns/sec:  13.218941011856543
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  360
Txns/sec:  13.25527449464266
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  361
Txns/sec:  13.291115938293878
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  362
Txns/sec:  13.325480379886622
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  363
Txns/sec:  13.3613074204947
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  364
Txns/sec:  13.390722142515543
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  365
Txns/sec:  13.427509840709266
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  366
Txns/sec:  13.457366621318528
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  367
Txns/sec:  13.49413538257896
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  368
Txns/sec:  13.530406647547613
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  369
Txns/sec:  13.565179030953606
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  370
Txns/sec:  13.60144101753483
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  371
Txns/sec:  13.63770033818556
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  372
Txns/sec:  13.67244927962364
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  373
Txns/sec:  13.706684305295264
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  374
Txns/sec:  13.742421458754363
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  375
Txns/sec:  13.774104683195592
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  376
Txns/sec:  13.809821133433724
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  377
Txns/sec:  13.846040840311444
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  378
Txns/sec:  13.882767739092111
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  379
Txns/sec:  13.916427994418742
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  380
Txns/sec:  13.951097731110949
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  381
Txns/sec:  13.987811146192819
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  382
Txns/sec:  14.023494860499266
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  383
Txns/sec:  14.059689438713704
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  384
Txns/sec:  14.094846571722215
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  385
Txns/sec:  14.12740349332159
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  386
Txns/sec:  14.157344580964606
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  387
Txns/sec:  14.191419141914192
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  388
Txns/sec:  14.224959671506086
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  389
Txns/sec:  14.260576288584208
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  390
Txns/sec:  14.295139652518143
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  391
Txns/sec:  14.326017660205913
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  392
Txns/sec:  14.361604689503572
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  393
Txns/sec:  14.397713950762016
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  394
Txns/sec:  14.434349355216881
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  395
Txns/sec:  14.470454628713778
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  396
Txns/sec:  14.502838308002197
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  397
Txns/sec:  14.539461637062809
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  398
Txns/sec:  14.575017394807192
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  399
Txns/sec:  14.60789338800615
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  400
Txns/sec:  14.643968515467693
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  401
Txns/sec:  14.676280057094756
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  402
Txns/sec:  14.71072565594467
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  403
Txns/sec:  14.743542840418526
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  404
Txns/sec:  14.778505322456743
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  405
Txns/sec:  14.814001975200263
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  406
Txns/sec:  14.843521497513892
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  407
Txns/sec:  14.877362283876156
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  408
Txns/sec:  14.912280701754385
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  409
Txns/sec:  14.944460684010524
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  410
Txns/sec:  14.978263252109743
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  411
Txns/sec:  15.013698630136986
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  412
Txns/sec:  15.046380834124607
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  413
Txns/sec:  15.080698166946615
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  414
Txns/sec:  15.116109244924784
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  415
Txns/sec:  15.150961994815816
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  416
Txns/sec:  15.180265654648956
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  417
Txns/sec:  15.215091035137009
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  418
Txns/sec:  15.250465175672224
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  419
Txns/sec:  15.283603866496444
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  420
Txns/sec:  15.315610983481019
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  421
Txns/sec:  15.344802449336639
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  422
Txns/sec:  15.379569226283756
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  423
Txns/sec:  15.405907418873147
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  424
Txns/sec:  15.43895422932673
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  425
Txns/sec:  15.475366857226087
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  426
Txns/sec:  15.508955875928352
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  427
Txns/sec:  15.54196695057145
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  428
Txns/sec:  15.576097241429506
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  429
Txns/sec:  15.610217596972564
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  430
Txns/sec:  15.646605050578561
Number of txn bytes:  252

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  431
